episode,total_episodes,reward_mean,reward_std,handovers_mean,handovers_std,loss
10,1700,-1267.21,783.95,34.2,43.1,12.5324
20,1700,-664.31,704.92,59.2,50.0,20.0315
30,1700,-624.98,587.04,63.9,49.3,39.5092
40,1700,-1288.99,983.66,45.7,46.7,46.5576
50,1700,-534.44,422.49,56.7,35.4,49.6453
60,1700,-904.53,923.95,64.1,64.7,52.7154
70,1700,-1347.92,1072.6,47.2,52.6,12.7184
80,1700,-627.15,515.48,67.7,35.5,54.2553
90,1700,-1219.26,1012.37,50.9,61.5,42.4265
100,1700,-1207.11,1005.83,46.5,52.9,15.06
110,1700,-661.3,746.53,80.8,48.7,38.4399
120,1700,-975.23,773.41,49.3,46.7,36.913
130,1700,-1177.91,941.86,43.1,50.9,19.3986
140,1700,-568.4,783.64,89.1,56.1,9.0411
150,1700,-711.17,570.06,62.6,48.4,13.5694
160,1700,-1168.29,785.14,30.1,39.9,13.4585
170,1700,-565.64,753.3,78.7,53.4,3.0168
180,1700,-709.18,622.07,60.8,56.9,6.4899
190,1700,-1208.78,807.33,25.7,26.6,11.774
200,1700,-395.86,351.79,75.7,48.6,6.3626
210,1700,-543.51,772.91,44.2,41.8,9.2036
220,1700,-1086.8,986.66,29.1,32.5,5.5705
230,1700,-378.82,345.64,65.3,41.8,6.9216
240,1700,-658.1,792.94,45.8,43.0,15.7118
250,1700,-934.45,886.17,36.8,38.1,7.307
260,1700,-520.26,642.93,57.3,35.9,6.4551
270,1700,-823.15,682.81,40.7,44.6,8.3236
280,1700,-600.89,494.4,40.5,41.1,3.8622
290,1700,-434.38,617.25,60.1,38.7,1.9827
300,1700,-850.55,596.31,44.4,45.3,1.942
310,1700,-900.19,673.57,31.1,33.3,1.3815
320,1700,-402.47,589.12,61.6,39.4,2.0183
330,1700,-671.81,752.14,44.2,40.6,2.1009
340,1700,-1239.58,604.94,11.4,14.9,1.1959
350,1700,-370.03,443.46,57.0,40.2,3.1243
360,1700,-652.11,773.32,36.4,30.6,1.6271
370,1700,-1245.77,686.24,16.9,24.6,1.7549
380,1700,-442.81,600.79,54.3,38.8,1.2172
390,1700,-534.09,741.19,33.4,26.1,1.0685
400,1700,-977.61,815.17,26.0,27.8,1.658
410,1700,-288.64,372.51,52.3,36.3,1.19
420,1700,-733.5,535.95,33.9,26.9,1.1207
430,1700,-886.94,801.67,27.9,30.0,1.2795
440,1700,-505.38,670.98,59.0,34.1,1.3683
450,1700,-835.0,682.13,29.8,31.6,1.2352
460,1700,-1200.35,884.83,24.0,22.5,1.9473
470,1700,-380.85,485.44,54.9,32.7,1.3363
480,1700,-728.65,758.41,34.9,26.9,1.251
490,1700,-1170.66,1041.71,28.7,34.5,0.9509
500,1700,-343.8,363.09,47.7,29.8,2.0883
510,1700,-464.62,539.13,37.4,19.1,1.0835
520,1700,-1277.65,986.0,28.4,35.9,2.5763
530,1700,-688.57,671.36,42.4,32.0,1.7312
540,1700,-693.86,687.6,32.0,17.9,1.2568
550,1700,-925.1,623.4,26.0,30.2,1.535
560,1700,-772.04,854.24,42.1,35.2,1.8286
570,1700,-633.61,619.0,30.0,22.5,1.1874
580,1700,-988.18,785.23,20.0,19.4,1.6027
590,1700,-591.51,732.43,41.2,31.7,0.847
600,1700,-709.59,814.56,26.2,20.3,1.2026
610,1700,-1141.1,964.3,22.3,23.1,1.6395
620,1700,-516.69,593.68,43.0,25.6,1.3055
630,1700,-752.62,775.12,24.5,17.9,1.8223
640,1700,-1035.0,1019.24,24.6,24.6,1.1019
650,1700,-578.78,494.62,41.4,22.9,2.9815
660,1700,-691.15,649.49,30.8,28.7,1.5367
670,1700,-1008.37,795.28,23.4,26.6,1.8968
680,1700,-461.47,599.91,40.7,31.2,2.1298
690,1700,-614.51,596.21,28.8,22.0,1.3704
700,1700,-954.75,884.41,21.5,22.9,1.6832
710,1700,-681.37,887.1,38.4,33.2,1.4741
720,1700,-585.77,457.07,24.1,16.4,2.0284
730,1700,-963.03,802.3,20.9,16.7,1.85
740,1700,-437.4,487.03,35.1,27.6,2.4625
750,1700,-534.28,648.87,24.5,16.4,1.1764
760,1700,-1030.92,775.24,18.5,19.0,3.1579
770,1700,-432.61,399.61,37.9,21.1,1.7233
780,1700,-649.57,778.08,27.0,16.2,1.0607
790,1700,-905.66,872.38,20.9,18.7,1.2505
800,1700,-583.21,619.24,32.9,26.8,1.688
810,1700,-734.28,825.78,23.4,19.1,1.1865
820,1700,-913.84,618.49,19.4,17.4,1.9364
830,1700,-745.33,817.22,33.7,29.4,1.7073
840,1700,-582.65,648.5,31.6,18.0,1.5374
850,1700,-1004.11,754.46,18.1,17.2,1.168
860,1700,-855.07,919.24,33.9,27.1,0.9481
870,1700,-400.42,409.28,22.9,9.5,1.232
880,1700,-906.01,876.14,21.8,16.8,1.7913
890,1700,-737.47,829.59,33.3,22.4,0.0649
900,1700,-427.71,560.12,19.1,12.4,1.4139
910,1700,-638.1,682.02,23.5,16.0,1.2308
920,1700,-704.04,770.68,29.8,20.7,7.0768
930,1700,-640.38,789.83,22.3,17.8,1.3525
940,1700,-794.72,646.83,20.8,17.4,1.2543
950,1700,-643.25,659.38,28.3,25.5,2.6399
960,1700,-630.32,655.43,22.9,15.0,1.4484
970,1700,-771.05,550.68,17.5,15.4,1.6378
980,1700,-659.6,801.83,30.0,27.9,1.3794
990,1700,-408.13,451.98,22.7,10.0,1.0076
1000,1700,-687.84,626.6,19.6,14.0,0.9406
1010,1700,-790.86,895.07,26.9,26.9,0.5711
1020,1700,-336.34,429.9,21.9,8.1,1.0007
1030,1700,-865.12,920.49,20.6,16.3,0.9323
1040,1700,-739.49,750.09,25.7,19.6,1.0989
1050,1700,-621.21,580.68,18.7,7.8,1.1851
1060,1700,-616.66,578.87,19.7,15.3,1.2846
1070,1700,-687.41,844.66,26.5,22.5,1.0599
1080,1700,-599.66,503.76,16.9,10.1,1.6522
1090,1700,-513.78,396.2,16.7,11.7,2.179
1100,1700,-860.93,905.84,26.8,26.8,0.4074
1110,1700,-560.6,401.72,17.9,9.8,1.2939
1120,1700,-714.31,380.08,14.9,7.1,1.722
1130,1700,-908.65,913.08,25.7,24.8,0.6508
1140,1700,-480.04,603.54,16.7,10.3,2.3547
1150,1700,-531.41,525.36,18.1,11.8,1.3975
1160,1700,-919.72,795.84,24.0,21.9,0.7172
1170,1700,-496.83,599.75,17.5,9.7,2.3352
1180,1700,-749.36,708.64,18.9,15.6,1.4865
1190,1700,-773.95,779.12,24.3,20.4,1.1517
1200,1700,-623.79,618.87,18.3,9.1,1.3811
1210,1700,-704.4,709.09,18.1,15.6,1.7818
1220,1700,-591.5,779.42,25.7,20.8,1.9597
1230,1700,-764.07,534.83,12.7,12.5,1.4289
1240,1700,-619.23,589.38,18.6,11.5,1.7476
1250,1700,-494.18,795.05,25.1,19.8,0.9183
1260,1700,-739.32,556.46,13.1,9.4,1.291
1270,1700,-449.43,376.05,20.7,9.3,1.6604
1280,1700,-705.45,841.94,21.4,19.6,1.2682
1290,1700,-955.37,902.5,9.9,8.7,0.984
1300,1700,-629.41,685.18,20.3,13.4,1.3464
1310,1700,-724.7,761.3,18.8,14.9,0.9481
1320,1700,-962.73,814.9,11.8,6.9,1.8719
1330,1700,-523.37,665.84,19.1,14.9,1.4485
1340,1700,-662.54,569.35,19.0,14.1,1.0822
1350,1700,-901.71,801.58,15.2,11.8,1.0016
1360,1700,-589.32,641.03,16.4,12.7,1.8714
1370,1700,-702.75,504.04,19.4,17.8,1.0978
1380,1700,-672.87,593.39,16.1,9.6,1.5477
1390,1700,-644.69,742.39,17.3,11.2,1.4863
1400,1700,-738.56,891.08,18.6,17.1,1.4855
1410,1700,-873.58,589.58,10.6,7.1,1.1809
1420,1700,-566.88,715.16,20.6,11.8,1.3442
1430,1700,-502.06,472.8,18.1,13.0,1.6388
1440,1700,-1008.14,759.99,7.9,5.8,2.0451
1450,1700,-626.51,696.85,19.5,13.4,1.6627
1460,1700,-511.37,852.95,19.6,12.5,0.9535
1470,1700,-962.02,686.11,8.9,6.1,1.7523
1480,1700,-454.29,541.76,17.7,11.5,1.4766
1490,1700,-657.95,935.7,16.4,15.1,1.858
1500,1700,-635.3,670.24,11.9,5.8,1.3052
1510,1700,-545.12,614.52,19.0,12.1,1.0448
1520,1700,-803.93,827.09,15.1,12.6,0.9525
1530,1700,-767.08,717.5,11.1,7.1,1.1964
1540,1700,-468.28,725.32,19.8,10.5,1.1952
1550,1700,-840.07,769.55,13.5,11.0,1.048
1560,1700,-1079.69,851.04,8.5,8.8,1.2269
1570,1700,-550.74,527.65,17.2,10.6,1.4644
1580,1700,-756.9,895.12,16.1,12.0,1.2112
1590,1700,-1207.9,982.81,9.4,9.3,0.8026
1600,1700,-648.55,906.23,16.6,11.2,1.0816
1610,1700,-549.54,416.61,14.4,11.3,1.4838
1620,1700,-653.57,647.64,10.4,7.3,1.2589
1630,1700,-395.49,598.25,16.4,11.0,1.0287
1640,1700,-802.65,800.78,13.2,12.7,1.0032
1650,1700,-590.33,398.74,9.3,3.7,2.3399
1660,1700,-400.3,512.23,17.1,11.5,1.4598
1670,1700,-895.01,841.78,10.8,9.7,1.1816
1680,1700,-708.37,696.71,10.4,6.8,1.3002
1690,1700,-522.28,549.41,16.9,11.0,1.1701
1700,1700,-753.14,691.31,12.5,8.6,1.0114
